cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../AddAnniversaryViewController.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../AddAnniversaryTableViewController.xib"
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/anniversary_background.png images/newimages/anniversary_background.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/ann_icon.png images/newimages/ann_icon.png
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../AnniversaryDetailViewController.xib"
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/../AnniversaryDetailTableViewController.xib"
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/A.png images/newimages/A.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/AD.png images/newimages/AD.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/AE.png images/newimages/AE.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/AED.png images/newimages/AED.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/calendarButton.png images/newimages/calendarButton.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/D.png images/newimages/D.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/E.png images/newimages/E.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/ED.png images/newimages/ED.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/TA.png images/newimages/TA.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/TAD.png images/newimages/TAD.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/TAE.png images/newimages/TAE.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/TAED.png images/newimages/TAED.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/TD.png images/newimages/TD.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/TE.png images/newimages/TE.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/TED.png images/newimages/TED.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/today.png images/newimages/today.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/detailviewbg.png images/newimages/detailviewbg.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/ann_tab.png images/newimages/ann_tab.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/event_tab.png images/newimages/event_tab.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/diary_tab.png images/newimages/diary_tab.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/info-tab.png images/newimages/info-tab.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/home-tab.png images/newimages/home-tab.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/diary_icon.png images/newimages/diary_icon.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/calendar-tab.png images/newimages/calendar-tab.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/icon.png icon.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/logo.png logo.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/1-2.png images/newimages/icon/1-2.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/1.png images/newimages/icon/1.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/2-3.png images/newimages/icon/2-3.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/2.png images/newimages/icon/2.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/3-4.png images/newimages/icon/3-4.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/3.png images/newimages/icon/3.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/4-5.png images/newimages/icon/4-5.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/4.png images/newimages/icon/4.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/5-6.png images/newimages/icon/5-6.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/5.png images/newimages/icon/5.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/6-7.png images/newimages/icon/6-7.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/6.png images/newimages/icon/6.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/7-8.png images/newimages/icon/7-8.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/7.png images/newimages/icon/7.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/8-9.png images/newimages/icon/8-9.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/8.png images/newimages/icon/8.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/9-10.png images/newimages/icon/9-10.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/9.png images/newimages/icon/9.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/10-11.png images/newimages/icon/10-11.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/10.png images/newimages/icon/10.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/11-12.png images/newimages/icon/11-12.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/11.png images/newimages/icon/11.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/12-1.png images/newimages/icon/12-1.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/12.png images/newimages/icon/12.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/56.png images/newimages/icon/56.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/57.png images/newimages/icon/57.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/58.png images/newimages/icon/58.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/59.png images/newimages/icon/59.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/60.png images/newimages/icon/60.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/61.png images/newimages/icon/61.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/62.png images/newimages/icon/62.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/63.png images/newimages/icon/63.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/64.png images/newimages/icon/64.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/65.png images/newimages/icon/65.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/66.png images/newimages/icon/66.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/67.png images/newimages/icon/67.png
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/InfoViewController.xib"
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/infoview_background.png infoview_background.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/Default.png Default.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/todayFrame.png images/newimages/todayFrame.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/btnClose.png images/newimages/btnClose.png
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/YearMonthPickerViewController.xib"
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/btnSelectAll.png images/newimages/btnSelectAll.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/btnSelectY.png images/newimages/btnSelectY.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/btnSelectYM.png images/newimages/btnSelectYM.png
cCompileXIB "/Developer/Project Backup/iPhotoDiary_current/Classes/GoogleSyncViewController.xib"
cCompileXIB /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthViewTouch.xib
cCompileXIB /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/OAuth/GDataOAuthWindow.xib
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/icon.jpg icon.jpg
cCopyPlistFile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/Entitlements.plist" Entitlements.plist
cCopyPlistFile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/AnnData.plist" AnnData.plist
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/btnChild_m.png images/appmain_image/btnChild_m.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/btnChildSelected_m.png images/appmain_image/btnChildSelected_m.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/diarylist_background.png images/appmain_image/diarylist_background.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/eventlist_background.png images/newimages/eventlist_background.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/female.png images/newimages/female.png
cCpResource build/Release-iphonesimulator/iPhotoDiary.app/male.png images/newimages/male.png
cProcessPCH /var/folders/qu/quQN06sjEhmlvoDYhW7Zj++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/iPhotoDiary_Prefix-dktmhvssmsdgubgoetbfpvghmxpi/iPhotoDiary_Prefix.pch.gch iPhotoDiary_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cDataModelVersionCompile "/Developer/Project Backup/iPhotoDiary_current/build/Release-iphonesimulator/iPhotoDiary.app/NewIPhotoDiary.momd" "/Developer/Project Backup/iPhotoDiary_current/Classes/NewIPhotoDiary.xcdatamodeld"
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/main.o "/Developer/Project Backup/iPhotoDiary_current/main.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/iPhotoDiaryAppDelegate.o "/Developer/Project Backup/iPhotoDiary_current/Classes/iPhotoDiaryAppDelegate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/CalendarViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/CalendarViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/KLCalendarModel.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../Calendar/KLCalendarModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/KLDate.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../Calendar/KLDate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/THCalendarInfo.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../Calendar/THCalendarInfo.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/MyCalendarView.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../Calendar/MyCalendarView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/MCLunarDate.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../MCLunarDate.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/EditDiaryViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../EditDiaryViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/CalendarGridViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../CalendarGridViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/CalendarButton.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../CalendarButton.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/EXFGPS.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../iphoneExif/EXFGPS.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/EXFHandlers.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../iphoneExif/EXFHandlers.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/EXFJFIF.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../iphoneExif/EXFJFIF.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/EXFJpeg.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../iphoneExif/EXFJpeg.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/EXFMetaData.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../iphoneExif/EXFMetaData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/EXFTagDefinitionHolder.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../iphoneExif/EXFTagDefinitionHolder.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/EXFUtils.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../iphoneExif/EXFUtils.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/AppMainViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../AppMainViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/AddChildViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/AddChildViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/ChildBasicInfoCell.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildBasicInfoCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/ChildInfoCell.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildInfoCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/AddNewChildViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/AddNewChildViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/EventListViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/EventListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/DiaryListViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/DiaryListTableViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/EventListTableViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/EventListTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/ChildListViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../ChildListViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/ChildListTableViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../ChildListTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/AnniversaryData.o "/Developer/Project Backup/iPhotoDiary_current/Classes/AnniversaryData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/DiaryData.o "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryData.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/DataPickerViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../DataPickerViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/DiaryMapViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../DiaryMapViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/DiaryListCell.o "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryListCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/DiaryPhotoSlideViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryPhotoSlideViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/DiaryImage.o "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryImage.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/ChildGenderInfoCell.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../Classes/ChildGenderInfoCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/AddEventViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/AddEventViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/EventSettingCell.o "/Developer/Project Backup/iPhotoDiary_current/Classes/EventSettingCell.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/EditEventViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/EditEventViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/ChildrenPickerViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/ChildrenPickerViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/AddEventBackgroundViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/AddEventBackgroundViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/DiaryMapAnnotation.o "/Developer/Project Backup/iPhotoDiary_current/Classes/DiaryMapAnnotation.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/AddAnniversaryViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../AddAnniversaryViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/AddAnniversaryTableViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../AddAnniversaryTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/AnniversaryDetailViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../AnniversaryDetailViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/AnniversaryDetailTableViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../AnniversaryDetailTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/AnniversaryModel.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../AnniversaryModel.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/CalendarDetailView.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../CalendarDetailView.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/InfoViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/InfoViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/TodayEventTableViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/../TodayEventTableViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/YearMonthPickerViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/YearMonthPickerViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GoogleSyncViewController.o "/Developer/Project Backup/iPhotoDiary_current/Classes/GoogleSyncViewController.m" normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataFramework.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/GDataFramework.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataUtilities.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/GDataUtilities.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataObject.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataObject.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/iPhotoDiary.build/Release-iphonesimulator/iPhotoDiary.build/Objects-normal/i386/GDataEntryBase.o /Users/mazdah/Downloads/gdata-objectivec-client-1/Source/BaseClasses/GDataEntryBase.m normal i386 objective-c com.apple.compilers.gcc.4_2
